        
setParameter -value 0 -ele 71 FirstCall 3
# setParameter -value 0.3 -ele 71 poissonRatio 3
        
setParameter -value 0 -ele 72 FirstCall 3
# setParameter -value 0.3 -ele 72 poissonRatio 3
        
setParameter -value 0 -ele 73 FirstCall 3
# setParameter -value 0.3 -ele 73 poissonRatio 3
        
setParameter -value 0 -ele 74 FirstCall 3
# setParameter -value 0.3 -ele 74 poissonRatio 3
        
setParameter -value 0 -ele 75 FirstCall 3
# setParameter -value 0.3 -ele 75 poissonRatio 3
        
setParameter -value 0 -ele 76 FirstCall 3
# setParameter -value 0.3 -ele 76 poissonRatio 3
        
setParameter -value 0 -ele 77 FirstCall 3
# setParameter -value 0.3 -ele 77 poissonRatio 3
        
setParameter -value 0 -ele 78 FirstCall 3
# setParameter -value 0.3 -ele 78 poissonRatio 3
        
setParameter -value 0 -ele 79 FirstCall 3
# setParameter -value 0.3 -ele 79 poissonRatio 3
        
setParameter -value 0 -ele 80 FirstCall 3
# setParameter -value 0.3 -ele 80 poissonRatio 3
        
setParameter -value 0 -ele 81 FirstCall 3
# setParameter -value 0.3 -ele 81 poissonRatio 3
        
setParameter -value 0 -ele 82 FirstCall 3
# setParameter -value 0.3 -ele 82 poissonRatio 3
        
setParameter -value 0 -ele 83 FirstCall 3
# setParameter -value 0.3 -ele 83 poissonRatio 3
        
setParameter -value 0 -ele 84 FirstCall 3
# setParameter -value 0.3 -ele 84 poissonRatio 3
        
setParameter -value 0 -ele 85 FirstCall 3
# setParameter -value 0.3 -ele 85 poissonRatio 3
        
setParameter -value 0 -ele 86 FirstCall 3
# setParameter -value 0.3 -ele 86 poissonRatio 3
        
setParameter -value 0 -ele 87 FirstCall 3
# setParameter -value 0.3 -ele 87 poissonRatio 3
        
setParameter -value 0 -ele 88 FirstCall 3
# setParameter -value 0.3 -ele 88 poissonRatio 3
        
setParameter -value 0 -ele 89 FirstCall 3
# setParameter -value 0.3 -ele 89 poissonRatio 3
        
setParameter -value 0 -ele 90 FirstCall 3
# setParameter -value 0.3 -ele 90 poissonRatio 3
        
setParameter -value 0 -ele 91 FirstCall 3
# setParameter -value 0.3 -ele 91 poissonRatio 3
        
setParameter -value 0 -ele 92 FirstCall 3
# setParameter -value 0.3 -ele 92 poissonRatio 3
        
setParameter -value 0 -ele 93 FirstCall 3
# setParameter -value 0.3 -ele 93 poissonRatio 3
        
setParameter -value 0 -ele 94 FirstCall 3
# setParameter -value 0.3 -ele 94 poissonRatio 3
        
setParameter -value 0 -ele 95 FirstCall 3
# setParameter -value 0.3 -ele 95 poissonRatio 3
        
setParameter -value 0 -ele 96 FirstCall 3
# setParameter -value 0.3 -ele 96 poissonRatio 3
        
setParameter -value 0 -ele 97 FirstCall 3
# setParameter -value 0.3 -ele 97 poissonRatio 3
        
setParameter -value 0 -ele 98 FirstCall 3
# setParameter -value 0.3 -ele 98 poissonRatio 3
        
setParameter -value 0 -ele 99 FirstCall 3
# setParameter -value 0.3 -ele 99 poissonRatio 3
        
setParameter -value 0 -ele 100 FirstCall 3
# setParameter -value 0.3 -ele 100 poissonRatio 3
        
setParameter -value 0 -ele 101 FirstCall 3
# setParameter -value 0.3 -ele 101 poissonRatio 3
        
setParameter -value 0 -ele 102 FirstCall 3
# setParameter -value 0.3 -ele 102 poissonRatio 3
        
setParameter -value 0 -ele 103 FirstCall 3
# setParameter -value 0.3 -ele 103 poissonRatio 3
        
setParameter -value 0 -ele 104 FirstCall 3
# setParameter -value 0.3 -ele 104 poissonRatio 3
        
setParameter -value 0 -ele 105 FirstCall 3
# setParameter -value 0.3 -ele 105 poissonRatio 3
        
setParameter -value 0 -ele 106 FirstCall 3
# setParameter -value 0.3 -ele 106 poissonRatio 3
        
setParameter -value 0 -ele 107 FirstCall 3
# setParameter -value 0.3 -ele 107 poissonRatio 3
        
setParameter -value 0 -ele 108 FirstCall 3
# setParameter -value 0.3 -ele 108 poissonRatio 3
        
setParameter -value 0 -ele 109 FirstCall 3
# setParameter -value 0.3 -ele 109 poissonRatio 3
        
setParameter -value 0 -ele 110 FirstCall 3
# setParameter -value 0.3 -ele 110 poissonRatio 3
        
setParameter -value 0 -ele 111 FirstCall 3
# setParameter -value 0.3 -ele 111 poissonRatio 3
        
setParameter -value 0 -ele 112 FirstCall 3
# setParameter -value 0.3 -ele 112 poissonRatio 3
        
setParameter -value 0 -ele 113 FirstCall 3
# setParameter -value 0.3 -ele 113 poissonRatio 3
        
setParameter -value 0 -ele 114 FirstCall 3
# setParameter -value 0.3 -ele 114 poissonRatio 3
        
setParameter -value 0 -ele 115 FirstCall 3
# setParameter -value 0.3 -ele 115 poissonRatio 3
        
setParameter -value 0 -ele 116 FirstCall 3
# setParameter -value 0.3 -ele 116 poissonRatio 3
        
setParameter -value 0 -ele 117 FirstCall 3
# setParameter -value 0.3 -ele 117 poissonRatio 3
        
setParameter -value 0 -ele 118 FirstCall 3
# setParameter -value 0.3 -ele 118 poissonRatio 3
        
setParameter -value 0 -ele 119 FirstCall 3
# setParameter -value 0.3 -ele 119 poissonRatio 3
        
setParameter -value 0 -ele 120 FirstCall 3
# setParameter -value 0.3 -ele 120 poissonRatio 3
        
setParameter -value 0 -ele 121 FirstCall 3
# setParameter -value 0.3 -ele 121 poissonRatio 3
        
setParameter -value 0 -ele 122 FirstCall 3
# setParameter -value 0.3 -ele 122 poissonRatio 3
        
setParameter -value 0 -ele 123 FirstCall 3
# setParameter -value 0.3 -ele 123 poissonRatio 3
        
setParameter -value 0 -ele 124 FirstCall 3
# setParameter -value 0.3 -ele 124 poissonRatio 3
        
setParameter -value 0 -ele 125 FirstCall 3
# setParameter -value 0.3 -ele 125 poissonRatio 3
        
setParameter -value 0 -ele 126 FirstCall 3
# setParameter -value 0.3 -ele 126 poissonRatio 3
        
setParameter -value 0 -ele 127 FirstCall 3
# setParameter -value 0.3 -ele 127 poissonRatio 3
        
setParameter -value 0 -ele 128 FirstCall 3
# setParameter -value 0.3 -ele 128 poissonRatio 3
        
setParameter -value 0 -ele 129 FirstCall 3
# setParameter -value 0.3 -ele 129 poissonRatio 3
        
setParameter -value 0 -ele 130 FirstCall 3
# setParameter -value 0.3 -ele 130 poissonRatio 3
        
setParameter -value 0 -ele 131 FirstCall 3
# setParameter -value 0.3 -ele 131 poissonRatio 3
        
setParameter -value 0 -ele 132 FirstCall 3
# setParameter -value 0.3 -ele 132 poissonRatio 3
        
setParameter -value 0 -ele 133 FirstCall 3
# setParameter -value 0.3 -ele 133 poissonRatio 3
        
setParameter -value 0 -ele 134 FirstCall 3
# setParameter -value 0.3 -ele 134 poissonRatio 3
        
setParameter -value 0 -ele 135 FirstCall 3
# setParameter -value 0.3 -ele 135 poissonRatio 3
        
setParameter -value 0 -ele 136 FirstCall 3
# setParameter -value 0.3 -ele 136 poissonRatio 3
        
setParameter -value 0 -ele 137 FirstCall 3
# setParameter -value 0.3 -ele 137 poissonRatio 3
        
setParameter -value 0 -ele 138 FirstCall 3
# setParameter -value 0.3 -ele 138 poissonRatio 3
        
setParameter -value 0 -ele 139 FirstCall 3
# setParameter -value 0.3 -ele 139 poissonRatio 3
        
setParameter -value 0 -ele 140 FirstCall 3
# setParameter -value 0.3 -ele 140 poissonRatio 3
        
setParameter -value 0 -ele 141 FirstCall 3
# setParameter -value 0.3 -ele 141 poissonRatio 3
        
setParameter -value 0 -ele 142 FirstCall 3
# setParameter -value 0.3 -ele 142 poissonRatio 3
        
setParameter -value 0 -ele 143 FirstCall 3
# setParameter -value 0.3 -ele 143 poissonRatio 3
        
setParameter -value 0 -ele 144 FirstCall 3
# setParameter -value 0.3 -ele 144 poissonRatio 3
        
setParameter -value 0 -ele 145 FirstCall 3
# setParameter -value 0.3 -ele 145 poissonRatio 3
        
setParameter -value 0 -ele 146 FirstCall 3
# setParameter -value 0.3 -ele 146 poissonRatio 3
        
setParameter -value 0 -ele 147 FirstCall 3
# setParameter -value 0.3 -ele 147 poissonRatio 3
        
setParameter -value 0 -ele 148 FirstCall 3
# setParameter -value 0.3 -ele 148 poissonRatio 3
        
setParameter -value 0 -ele 149 FirstCall 3
# setParameter -value 0.3 -ele 149 poissonRatio 3
        
setParameter -value 0 -ele 150 FirstCall 3
# setParameter -value 0.3 -ele 150 poissonRatio 3
        
setParameter -value 0 -ele 151 FirstCall 3
# setParameter -value 0.3 -ele 151 poissonRatio 3
        
setParameter -value 0 -ele 152 FirstCall 3
# setParameter -value 0.3 -ele 152 poissonRatio 3
        
setParameter -value 0 -ele 153 FirstCall 3
# setParameter -value 0.3 -ele 153 poissonRatio 3
        
setParameter -value 0 -ele 154 FirstCall 3
# setParameter -value 0.3 -ele 154 poissonRatio 3
        
setParameter -value 0 -ele 155 FirstCall 3
# setParameter -value 0.3 -ele 155 poissonRatio 3
        
setParameter -value 0 -ele 156 FirstCall 3
# setParameter -value 0.3 -ele 156 poissonRatio 3
        
setParameter -value 0 -ele 157 FirstCall 3
# setParameter -value 0.3 -ele 157 poissonRatio 3
        
setParameter -value 0 -ele 158 FirstCall 3
# setParameter -value 0.3 -ele 158 poissonRatio 3
        
setParameter -value 0 -ele 159 FirstCall 3
# setParameter -value 0.3 -ele 159 poissonRatio 3
        
setParameter -value 0 -ele 160 FirstCall 3
# setParameter -value 0.3 -ele 160 poissonRatio 3
        
setParameter -value 0 -ele 161 FirstCall 3
# setParameter -value 0.3 -ele 161 poissonRatio 3
        
setParameter -value 0 -ele 162 FirstCall 3
# setParameter -value 0.3 -ele 162 poissonRatio 3
        
setParameter -value 0 -ele 163 FirstCall 3
# setParameter -value 0.3 -ele 163 poissonRatio 3
        
setParameter -value 0 -ele 164 FirstCall 3
# setParameter -value 0.3 -ele 164 poissonRatio 3
        
setParameter -value 0 -ele 165 FirstCall 3
# setParameter -value 0.3 -ele 165 poissonRatio 3
        
setParameter -value 0 -ele 166 FirstCall 3
# setParameter -value 0.3 -ele 166 poissonRatio 3
        
setParameter -value 0 -ele 167 FirstCall 3
# setParameter -value 0.3 -ele 167 poissonRatio 3
        
setParameter -value 0 -ele 168 FirstCall 3
# setParameter -value 0.3 -ele 168 poissonRatio 3
        
setParameter -value 0 -ele 169 FirstCall 3
# setParameter -value 0.3 -ele 169 poissonRatio 3
        
setParameter -value 0 -ele 170 FirstCall 3
# setParameter -value 0.3 -ele 170 poissonRatio 3
        
setParameter -value 0 -ele 171 FirstCall 3
# setParameter -value 0.3 -ele 171 poissonRatio 3
        
setParameter -value 0 -ele 172 FirstCall 3
# setParameter -value 0.3 -ele 172 poissonRatio 3
        
setParameter -value 0 -ele 173 FirstCall 3
# setParameter -value 0.3 -ele 173 poissonRatio 3
        
setParameter -value 0 -ele 174 FirstCall 3
# setParameter -value 0.3 -ele 174 poissonRatio 3
        
setParameter -value 0 -ele 175 FirstCall 3
# setParameter -value 0.3 -ele 175 poissonRatio 3
        
setParameter -value 0 -ele 176 FirstCall 3
# setParameter -value 0.3 -ele 176 poissonRatio 3
        
setParameter -value 0 -ele 177 FirstCall 3
# setParameter -value 0.3 -ele 177 poissonRatio 3
        
setParameter -value 0 -ele 178 FirstCall 3
# setParameter -value 0.3 -ele 178 poissonRatio 3
        
setParameter -value 0 -ele 179 FirstCall 3
# setParameter -value 0.3 -ele 179 poissonRatio 3
        
setParameter -value 0 -ele 180 FirstCall 3
# setParameter -value 0.3 -ele 180 poissonRatio 3
        
setParameter -value 0 -ele 181 FirstCall 3
# setParameter -value 0.3 -ele 181 poissonRatio 3
        
setParameter -value 0 -ele 182 FirstCall 3
# setParameter -value 0.3 -ele 182 poissonRatio 3
        
setParameter -value 0 -ele 183 FirstCall 3
# setParameter -value 0.3 -ele 183 poissonRatio 3
        
setParameter -value 0 -ele 184 FirstCall 3
# setParameter -value 0.3 -ele 184 poissonRatio 3
        
setParameter -value 0 -ele 185 FirstCall 3
# setParameter -value 0.3 -ele 185 poissonRatio 3
        
setParameter -value 0 -ele 186 FirstCall 3
# setParameter -value 0.3 -ele 186 poissonRatio 3
        
setParameter -value 0 -ele 187 FirstCall 3
# setParameter -value 0.3 -ele 187 poissonRatio 3
        
setParameter -value 0 -ele 188 FirstCall 3
# setParameter -value 0.3 -ele 188 poissonRatio 3
        
setParameter -value 0 -ele 189 FirstCall 3
# setParameter -value 0.3 -ele 189 poissonRatio 3
        
setParameter -value 0 -ele 190 FirstCall 3
# setParameter -value 0.3 -ele 190 poissonRatio 3
        
setParameter -value 0 -ele 191 FirstCall 3
# setParameter -value 0.3 -ele 191 poissonRatio 3
        
setParameter -value 0 -ele 192 FirstCall 3
# setParameter -value 0.3 -ele 192 poissonRatio 3
        
setParameter -value 0 -ele 193 FirstCall 3
# setParameter -value 0.3 -ele 193 poissonRatio 3
        
setParameter -value 0 -ele 194 FirstCall 3
# setParameter -value 0.3 -ele 194 poissonRatio 3
        
setParameter -value 0 -ele 195 FirstCall 3
# setParameter -value 0.3 -ele 195 poissonRatio 3
        
setParameter -value 0 -ele 196 FirstCall 3
# setParameter -value 0.3 -ele 196 poissonRatio 3
        
setParameter -value 0 -ele 197 FirstCall 3
# setParameter -value 0.3 -ele 197 poissonRatio 3
        
setParameter -value 0 -ele 198 FirstCall 3
# setParameter -value 0.3 -ele 198 poissonRatio 3
        
setParameter -value 0 -ele 199 FirstCall 3
# setParameter -value 0.3 -ele 199 poissonRatio 3
        
setParameter -value 0 -ele 200 FirstCall 3
# setParameter -value 0.3 -ele 200 poissonRatio 3
        
setParameter -value 0 -ele 201 FirstCall 3
# setParameter -value 0.3 -ele 201 poissonRatio 3
        
setParameter -value 0 -ele 202 FirstCall 3
# setParameter -value 0.3 -ele 202 poissonRatio 3
        
setParameter -value 0 -ele 203 FirstCall 3
# setParameter -value 0.3 -ele 203 poissonRatio 3
        
setParameter -value 0 -ele 204 FirstCall 3
# setParameter -value 0.3 -ele 204 poissonRatio 3
        
setParameter -value 0 -ele 205 FirstCall 3
# setParameter -value 0.3 -ele 205 poissonRatio 3
        
setParameter -value 0 -ele 206 FirstCall 3
# setParameter -value 0.3 -ele 206 poissonRatio 3
        
setParameter -value 0 -ele 207 FirstCall 3
# setParameter -value 0.3 -ele 207 poissonRatio 3
        
setParameter -value 0 -ele 208 FirstCall 3
# setParameter -value 0.3 -ele 208 poissonRatio 3
        
setParameter -value 0 -ele 209 FirstCall 3
# setParameter -value 0.3 -ele 209 poissonRatio 3
        
setParameter -value 0 -ele 210 FirstCall 3
# setParameter -value 0.3 -ele 210 poissonRatio 3
        
setParameter -value 0 -ele 211 FirstCall 3
# setParameter -value 0.3 -ele 211 poissonRatio 3
        
setParameter -value 0 -ele 212 FirstCall 3
# setParameter -value 0.3 -ele 212 poissonRatio 3
        
setParameter -value 0 -ele 213 FirstCall 3
# setParameter -value 0.3 -ele 213 poissonRatio 3
        
setParameter -value 0 -ele 214 FirstCall 3
# setParameter -value 0.3 -ele 214 poissonRatio 3
        
setParameter -value 0 -ele 215 FirstCall 3
# setParameter -value 0.3 -ele 215 poissonRatio 3
        
setParameter -value 0 -ele 216 FirstCall 3
# setParameter -value 0.3 -ele 216 poissonRatio 3
        
setParameter -value 0 -ele 217 FirstCall 3
# setParameter -value 0.3 -ele 217 poissonRatio 3
        
setParameter -value 0 -ele 218 FirstCall 3
# setParameter -value 0.3 -ele 218 poissonRatio 3
        
setParameter -value 0 -ele 219 FirstCall 3
# setParameter -value 0.3 -ele 219 poissonRatio 3
        
setParameter -value 0 -ele 220 FirstCall 3
# setParameter -value 0.3 -ele 220 poissonRatio 3
        
setParameter -value 0 -ele 221 FirstCall 3
# setParameter -value 0.3 -ele 221 poissonRatio 3
        
setParameter -value 0 -ele 222 FirstCall 3
# setParameter -value 0.3 -ele 222 poissonRatio 3
        
setParameter -value 0 -ele 223 FirstCall 3
# setParameter -value 0.3 -ele 223 poissonRatio 3
        
setParameter -value 0 -ele 224 FirstCall 3
# setParameter -value 0.3 -ele 224 poissonRatio 3
        
setParameter -value 0 -ele 225 FirstCall 3
# setParameter -value 0.3 -ele 225 poissonRatio 3
        
setParameter -value 0 -ele 226 FirstCall 3
# setParameter -value 0.3 -ele 226 poissonRatio 3
        
setParameter -value 0 -ele 227 FirstCall 3
# setParameter -value 0.3 -ele 227 poissonRatio 3
        
setParameter -value 0 -ele 228 FirstCall 3
# setParameter -value 0.3 -ele 228 poissonRatio 3
        
setParameter -value 0 -ele 229 FirstCall 3
# setParameter -value 0.3 -ele 229 poissonRatio 3
        
setParameter -value 0 -ele 230 FirstCall 3
# setParameter -value 0.3 -ele 230 poissonRatio 3
        
setParameter -value 0 -ele 231 FirstCall 3
# setParameter -value 0.3 -ele 231 poissonRatio 3
        
setParameter -value 0 -ele 232 FirstCall 3
# setParameter -value 0.3 -ele 232 poissonRatio 3
        
setParameter -value 0 -ele 233 FirstCall 3
# setParameter -value 0.3 -ele 233 poissonRatio 3
        
setParameter -value 0 -ele 234 FirstCall 3
# setParameter -value 0.3 -ele 234 poissonRatio 3
        
setParameter -value 0 -ele 235 FirstCall 3
# setParameter -value 0.3 -ele 235 poissonRatio 3
        
setParameter -value 0 -ele 236 FirstCall 3
# setParameter -value 0.3 -ele 236 poissonRatio 3
        
setParameter -value 0 -ele 237 FirstCall 3
# setParameter -value 0.3 -ele 237 poissonRatio 3
        
setParameter -value 0 -ele 238 FirstCall 3
# setParameter -value 0.3 -ele 238 poissonRatio 3
        
setParameter -value 0 -ele 239 FirstCall 3
# setParameter -value 0.3 -ele 239 poissonRatio 3
        
setParameter -value 0 -ele 240 FirstCall 3
# setParameter -value 0.3 -ele 240 poissonRatio 3
        
setParameter -value 0 -ele 241 FirstCall 3
# setParameter -value 0.3 -ele 241 poissonRatio 3
        
setParameter -value 0 -ele 242 FirstCall 3
# setParameter -value 0.3 -ele 242 poissonRatio 3
        
setParameter -value 0 -ele 243 FirstCall 3
# setParameter -value 0.3 -ele 243 poissonRatio 3
        
setParameter -value 0 -ele 244 FirstCall 3
# setParameter -value 0.3 -ele 244 poissonRatio 3
        
setParameter -value 0 -ele 245 FirstCall 3
# setParameter -value 0.3 -ele 245 poissonRatio 3
        
setParameter -value 0 -ele 246 FirstCall 3
# setParameter -value 0.3 -ele 246 poissonRatio 3
        
setParameter -value 0 -ele 247 FirstCall 3
# setParameter -value 0.3 -ele 247 poissonRatio 3
        
setParameter -value 0 -ele 248 FirstCall 3
# setParameter -value 0.3 -ele 248 poissonRatio 3
        
setParameter -value 0 -ele 249 FirstCall 3
# setParameter -value 0.3 -ele 249 poissonRatio 3
        
setParameter -value 0 -ele 250 FirstCall 3
# setParameter -value 0.3 -ele 250 poissonRatio 3
        
setParameter -value 0 -ele 251 FirstCall 3
# setParameter -value 0.3 -ele 251 poissonRatio 3
        
setParameter -value 0 -ele 252 FirstCall 3
# setParameter -value 0.3 -ele 252 poissonRatio 3
        
setParameter -value 0 -ele 253 FirstCall 3
# setParameter -value 0.3 -ele 253 poissonRatio 3
        
setParameter -value 0 -ele 254 FirstCall 3
# setParameter -value 0.3 -ele 254 poissonRatio 3
        
setParameter -value 0 -ele 255 FirstCall 3
# setParameter -value 0.3 -ele 255 poissonRatio 3
        
setParameter -value 0 -ele 256 FirstCall 3
# setParameter -value 0.3 -ele 256 poissonRatio 3
        
setParameter -value 0 -ele 257 FirstCall 3
# setParameter -value 0.3 -ele 257 poissonRatio 3
        
setParameter -value 0 -ele 258 FirstCall 3
# setParameter -value 0.3 -ele 258 poissonRatio 3
        
setParameter -value 0 -ele 259 FirstCall 3
# setParameter -value 0.3 -ele 259 poissonRatio 3
        
setParameter -value 0 -ele 260 FirstCall 3
# setParameter -value 0.3 -ele 260 poissonRatio 3
        
setParameter -value 0 -ele 261 FirstCall 3
# setParameter -value 0.3 -ele 261 poissonRatio 3
        
setParameter -value 0 -ele 262 FirstCall 3
# setParameter -value 0.3 -ele 262 poissonRatio 3
        
setParameter -value 0 -ele 263 FirstCall 3
# setParameter -value 0.3 -ele 263 poissonRatio 3
        
setParameter -value 0 -ele 264 FirstCall 3
# setParameter -value 0.3 -ele 264 poissonRatio 3
        
setParameter -value 0 -ele 265 FirstCall 3
# setParameter -value 0.3 -ele 265 poissonRatio 3
        
setParameter -value 0 -ele 266 FirstCall 3
# setParameter -value 0.3 -ele 266 poissonRatio 3
        
setParameter -value 0 -ele 267 FirstCall 3
# setParameter -value 0.3 -ele 267 poissonRatio 3
        
setParameter -value 0 -ele 268 FirstCall 3
# setParameter -value 0.3 -ele 268 poissonRatio 3
        
setParameter -value 0 -ele 269 FirstCall 3
# setParameter -value 0.3 -ele 269 poissonRatio 3
        
