<<<<<<< HEAD
Nodes:
ID, X, Y, Z
215, 25.600, -5.000, 0.000
216, 26.400, -5.000, 0.000
217, 27.200, -5.000, 0.000
218, 28.000, -5.000, 0.000
219, 28.800, -5.000, 0.000
220, 29.600, -5.000, 0.000
221, 30.400, -5.000, 0.000
222, 31.200, -5.000, 0.000
223, 32.500, -5.000, 0.000
224, 33.000, -5.000, 0.000
225, 33.500, -5.000, 0.000
226, 34.000, -5.000, 0.000
227, 34.500, -5.000, 0.000
228, 35.000, -5.000, 0.000
229, 35.500, -5.000, 0.000
230, 36.000, -5.000, 0.000
231, 36.500, -5.000, 0.000
232, 37.000, -5.000, 0.000
233, 37.500, -5.000, 0.000
234, 38.000, -5.000, 0.000
235, 38.500, -5.000, 0.000
236, 39.000, -5.000, 0.000
237, 39.500, -5.000, 0.000
238, 40.000, -5.000, 0.000
239, 40.500, -5.000, 0.000
240, 41.000, -5.000, 0.000
241, 41.500, -5.000, 0.000
242, 42.000, -5.000, 0.000
243, 42.500, -5.000, 0.000
244, 43.000, -5.000, 0.000
245, 43.500, -5.000, 0.000
246, 44.000, -5.000, 0.000
247, 44.500, -5.000, 0.000
248, 45.000, -5.000, 0.000
249, 45.500, -5.000, 0.000
250, 46.000, -5.000, 0.000
251, 46.500, -5.000, 0.000
252, 47.000, -5.000, 0.000
253, 47.500, -5.000, 0.000
254, 48.000, -5.000, 0.000
255, 48.500, -5.000, 0.000
256, 49.000, -5.000, 0.000
257, 49.500, -5.000, 0.000
258, 50.000, -5.000, 0.000
259, 50.500, -5.000, 0.000
260, 51.000, -5.000, 0.000
261, 51.500, -5.000, 0.000
262, 52.000, -4.750, 0.000
263, 52.000, -4.500, 0.000
264, 52.000, -4.250, 0.000
265, 52.000, -4.000, 0.000
266, 52.000, -3.750, 0.000
267, 52.000, -3.500, 0.000
268, 52.000, -3.250, 0.000
269, 52.000, -3.000, 0.000
270, 52.000, -2.750, 0.000
271, 52.000, -2.500, 0.000
272, 52.000, -2.250, 0.000
273, 52.000, -2.000, 0.000
274, 52.000, -1.750, 0.000
275, 52.000, -1.500, 0.000
276, 52.000, -1.250, 0.000
277, 52.000, -1.000, 0.000
278, 52.000, -0.750, 0.000
279, 52.000, -0.500, 0.000
280, 52.000, -0.250, 0.000
281, 51.500, 0.000, 0.000
282, 51.000, 0.000, 0.000
283, 50.500, 0.000, 0.000
284, 50.000, 0.000, 0.000
285, 49.500, 0.000, 0.000
286, 49.000, 0.000, 0.000
287, 48.500, 0.000, 0.000
288, 48.000, 0.000, 0.000
289, 47.500, 0.000, 0.000
290, 47.000, 0.000, 0.000
291, 46.500, 0.000, 0.000
292, 46.000, 0.000, 0.000
293, 45.500, 0.000, 0.000
294, 45.000, 0.000, 0.000
295, 44.500, 0.000, 0.000
296, 44.000, 0.000, 0.000
297, 43.500, 0.000, 0.000
298, 43.000, 0.000, 0.000
299, 42.500, 0.000, 0.000
300, 42.000, 0.000, 0.000
301, 41.500, 0.000, 0.000
302, 41.000, 0.000, 0.000
303, 40.500, 0.000, 0.000
304, 40.000, 0.000, 0.000
305, 39.500, 0.000, 0.000
306, 39.000, 0.000, 0.000
307, 38.500, 0.000, 0.000
308, 38.000, 0.000, 0.000
309, 37.500, 0.000, 0.000
310, 37.000, 0.000, 0.000
311, 36.500, 0.000, 0.000
312, 36.000, 0.000, 0.000
313, 35.500, 0.000, 0.000
314, 35.000, 0.000, 0.000
315, 34.500, 0.000, 0.000
316, 34.000, 0.000, 0.000
317, 33.500, 0.000, 0.000
318, 33.000, 0.000, 0.000
319, 32.500, 0.000, 0.000
320, 32.000, -4.750, 0.000
321, 32.000, -4.500, 0.000
322, 32.000, -4.250, 0.000
323, 32.000, -4.000, 0.000
324, 32.000, -3.750, 0.000
325, 32.000, -3.500, 0.000
326, 32.000, -3.250, 0.000
327, 32.000, -3.000, 0.000
328, 32.000, -2.750, 0.000
329, 32.000, -2.500, 0.000
330, 32.000, -2.250, 0.000
331, 32.000, -2.000, 0.000
332, 32.000, -1.750, 0.000
333, 32.000, -1.500, 0.000
334, 32.000, -1.250, 0.000
335, 32.000, -1.000, 0.000
336, 32.000, -0.750, 0.000
337, 32.000, -0.500, 0.000
338, 32.000, -0.250, 0.000
339, 0.787, 0.250, 0.000
340, 0.775, 0.500, 0.000
341, 0.762, 0.750, 0.000
342, 0.750, 1.000, 0.000
343, 0.737, 1.250, 0.000
344, 0.725, 1.500, 0.000
345, 0.712, 1.750, 0.000
346, 0.700, 2.000, 0.000
347, 0.687, 2.250, 0.000
348, 0.675, 2.500, 0.000
349, 0.662, 2.750, 0.000
350, 0.650, 3.000, 0.000
351, 0.637, 3.250, 0.000
352, 0.625, 3.500, 0.000
353, 0.612, 3.750, 0.000
354, 0.600, 4.000, 0.000
355, 0.587, 4.250, 0.000
356, 0.575, 4.500, 0.000
357, 0.562, 4.750, 0.000
358, 0.550, 5.000, 0.000
359, 0.537, 5.250, 0.000
360, 0.525, 5.500, 0.000
361, 0.512, 5.750, 0.000
362, 0.500, 6.000, 0.000
363, 0.488, 6.250, 0.000
364, 0.475, 6.500, 0.000
365, 0.463, 6.750, 0.000
366, 0.450, 7.000, 0.000
367, 0.438, 7.250, 0.000
368, 0.425, 7.500, 0.000
369, 0.413, 7.750, 0.000
370, 0.400, 8.000, 0.000
371, 0.388, 8.250, 0.000
372, 0.375, 8.500, 0.000
373, 0.363, 8.750, 0.000
374, 0.350, 9.000, 0.000
375, 0.338, 9.250, 0.000
376, 0.325, 9.500, 0.000
377, 0.313, 9.750, 0.000
378, 1.575, 0.250, 0.000
379, 1.550, 0.500, 0.000
380, 1.525, 0.750, 0.000
381, 1.500, 1.000, 0.000
382, 1.475, 1.250, 0.000
383, 1.450, 1.500, 0.000
384, 1.425, 1.750, 0.000
385, 1.400, 2.000, 0.000
386, 1.375, 2.250, 0.000
387, 1.350, 2.500, 0.000
388, 1.325, 2.750, 0.000
389, 1.300, 3.000, 0.000
390, 1.275, 3.250, 0.000
391, 1.250, 3.500, 0.000
392, 1.225, 3.750, 0.000
393, 1.200, 4.000, 0.000
394, 1.175, 4.250, 0.000
395, 1.150, 4.500, 0.000
396, 1.125, 4.750, 0.000
397, 1.100, 5.000, 0.000
398, 1.075, 5.250, 0.000
399, 1.050, 5.500, 0.000
400, 1.025, 5.750, 0.000
401, 1.000, 6.000, 0.000
402, 0.975, 6.250, 0.000
403, 0.950, 6.500, 0.000
404, 0.925, 6.750, 0.000
405, 0.900, 7.000, 0.000
406, 0.875, 7.250, 0.000
407, 0.850, 7.500, 0.000
408, 0.825, 7.750, 0.000
409, 0.800, 8.000, 0.000
410, 0.775, 8.250, 0.000
411, 0.750, 8.500, 0.000
412, 0.725, 8.750, 0.000
413, 0.700, 9.000, 0.000
414, 0.675, 9.250, 0.000
415, 0.650, 9.500, 0.000
416, 0.625, 9.750, 0.000
417, 2.362, 0.250, 0.000
418, 2.325, 0.500, 0.000
419, 2.287, 0.750, 0.000
420, 2.250, 1.000, 0.000
421, 2.212, 1.250, 0.000
422, 2.175, 1.500, 0.000
423, 2.137, 1.750, 0.000
424, 2.100, 2.000, 0.000
425, 2.062, 2.250, 0.000
426, 2.025, 2.500, 0.000
427, 1.987, 2.750, 0.000
428, 1.950, 3.000, 0.000
429, 1.912, 3.250, 0.000
430, 1.875, 3.500, 0.000
431, 1.837, 3.750, 0.000
432, 1.800, 4.000, 0.000
433, 1.762, 4.250, 0.000
434, 1.725, 4.500, 0.000
435, 1.687, 4.750, 0.000
436, 1.650, 5.000, 0.000
437, 1.612, 5.250, 0.000
438, 1.575, 5.500, 0.000
439, 1.537, 5.750, 0.000
440, 1.500, 6.000, 0.000
441, 1.462, 6.250, 0.000
442, 1.425, 6.500, 0.000
443, 1.388, 6.750, 0.000
444, 1.350, 7.000, 0.000
445, 1.313, 7.250, 0.000
446, 1.275, 7.500, 0.000
447, 1.238, 7.750, 0.000
448, 1.200, 8.000, 0.000
449, 1.163, 8.250, 0.000
450, 1.125, 8.500, 0.000
451, 1.088, 8.750, 0.000
452, 1.050, 9.000, 0.000
453, 1.013, 9.250, 0.000
454, 0.975, 9.500, 0.000
455, 0.938, 9.750, 0.000
456, 3.150, 0.250, 0.000
457, 3.100, 0.500, 0.000
458, 3.050, 0.750, 0.000
459, 3.000, 1.000, 0.000
460, 2.950, 1.250, 0.000
461, 2.900, 1.500, 0.000
462, 2.850, 1.750, 0.000
463, 2.800, 2.000, 0.000
464, 2.750, 2.250, 0.000
465, 2.700, 2.500, 0.000
466, 2.650, 2.750, 0.000
467, 2.600, 3.000, 0.000
468, 2.550, 3.250, 0.000
469, 2.500, 3.500, 0.000
470, 2.450, 3.750, 0.000
471, 2.400, 4.000, 0.000
472, 2.350, 4.250, 0.000
473, 2.300, 4.500, 0.000
474, 2.250, 4.750, 0.000
475, 2.200, 5.000, 0.000
476, 2.150, 5.250, 0.000
477, 2.100, 5.500, 0.000
478, 2.050, 5.750, 0.000
479, 2.000, 6.000, 0.000
480, 1.950, 6.250, 0.000
481, 1.900, 6.500, 0.000
482, 1.850, 6.750, 0.000
483, 1.800, 7.000, 0.000
484, 1.750, 7.250, 0.000
485, 1.700, 7.500, 0.000
486, 1.650, 7.750, 0.000
487, 1.600, 8.000, 0.000
488, 1.550, 8.250, 0.000
489, 1.500, 8.500, 0.000
490, 1.450, 8.750, 0.000
491, 1.400, 9.000, 0.000
492, 1.350, 9.250, 0.000
493, 1.300, 9.500, 0.000
494, 1.250, 9.750, 0.000
495, 3.937, 0.250, 0.000
496, 3.875, 0.500, 0.000
497, 3.812, 0.750, 0.000
498, 3.750, 1.000, 0.000
499, 3.687, 1.250, 0.000
500, 3.625, 1.500, 0.000
501, 3.562, 1.750, 0.000
502, 3.500, 2.000, 0.000
503, 3.437, 2.250, 0.000
504, 3.375, 2.500, 0.000
505, 3.312, 2.750, 0.000
506, 3.250, 3.000, 0.000
507, 3.187, 3.250, 0.000
508, 3.125, 3.500, 0.000
509, 3.062, 3.750, 0.000
510, 3.000, 4.000, 0.000
511, 2.937, 4.250, 0.000
512, 2.875, 4.500, 0.000
513, 2.812, 4.750, 0.000
514, 2.750, 5.000, 0.000
515, 2.687, 5.250, 0.000
516, 2.625, 5.500, 0.000
517, 2.562, 5.750, 0.000
518, 2.500, 6.000, 0.000
519, 2.438, 6.250, 0.000
520, 2.375, 6.500, 0.000
521, 2.313, 6.750, 0.000
522, 2.250, 7.000, 0.000
523, 2.188, 7.250, 0.000
524, 2.125, 7.500, 0.000
525, 2.063, 7.750, 0.000
526, 2.000, 8.000, 0.000
527, 1.938, 8.250, 0.000
528, 1.875, 8.500, 0.000
529, 1.813, 8.750, 0.000
530, 1.750, 9.000, 0.000
531, 1.688, 9.250, 0.000
532, 1.625, 9.500, 0.000
533, 1.563, 9.750, 0.000
534, 4.725, 0.250, 0.000
535, 4.650, 0.500, 0.000
536, 4.575, 0.750, 0.000
537, 4.500, 1.000, 0.000
538, 4.425, 1.250, 0.000
539, 4.350, 1.500, 0.000
540, 4.275, 1.750, 0.000
541, 4.200, 2.000, 0.000
542, 4.125, 2.250, 0.000
543, 4.050, 2.500, 0.000
544, 3.975, 2.750, 0.000
545, 3.900, 3.000, 0.000
546, 3.825, 3.250, 0.000
547, 3.750, 3.500, 0.000
548, 3.675, 3.750, 0.000
549, 3.600, 4.000, 0.000
550, 3.525, 4.250, 0.000
551, 3.450, 4.500, 0.000
552, 3.375, 4.750, 0.000
553, 3.300, 5.000, 0.000
554, 3.225, 5.250, 0.000
555, 3.150, 5.500, 0.000
556, 3.075, 5.750, 0.000
557, 3.000, 6.000, 0.000
558, 2.925, 6.250, 0.000
559, 2.850, 6.500, 0.000
560, 2.775, 6.750, 0.000
561, 2.700, 7.000, 0.000
562, 2.625, 7.250, 0.000
563, 2.550, 7.500, 0.000
564, 2.475, 7.750, 0.000
565, 2.400, 8.000, 0.000
566, 2.325, 8.250, 0.000
567, 2.250, 8.500, 0.000
568, 2.175, 8.750, 0.000
569, 2.100, 9.000, 0.000
570, 2.025, 9.250, 0.000
571, 1.950, 9.500, 0.000
572, 1.875, 9.750, 0.000
573, 5.512, 0.250, 0.000
574, 5.425, 0.500, 0.000
575, 5.337, 0.750, 0.000
576, 5.250, 1.000, 0.000
577, 5.162, 1.250, 0.000
578, 5.075, 1.500, 0.000
579, 4.987, 1.750, 0.000
580, 4.900, 2.000, 0.000
581, 4.812, 2.250, 0.000
582, 4.725, 2.500, 0.000
583, 4.637, 2.750, 0.000
584, 4.550, 3.000, 0.000
585, 4.462, 3.250, 0.000
586, 4.375, 3.500, 0.000
587, 4.287, 3.750, 0.000
588, 4.200, 4.000, 0.000
589, 4.112, 4.250, 0.000
590, 4.025, 4.500, 0.000
591, 3.937, 4.750, 0.000
592, 3.850, 5.000, 0.000
593, 3.762, 5.250, 0.000
594, 3.675, 5.500, 0.000
595, 3.587, 5.750, 0.000
596, 3.500, 6.000, 0.000
597, 3.412, 6.250, 0.000
598, 3.325, 6.500, 0.000
599, 3.238, 6.750, 0.000
600, 3.150, 7.000, 0.000
601, 3.063, 7.250, 0.000
602, 2.975, 7.500, 0.000
603, 2.888, 7.750, 0.000
604, 2.800, 8.000, 0.000
605, 2.713, 8.250, 0.000
606, 2.625, 8.500, 0.000
607, 2.538, 8.750, 0.000
608, 2.450, 9.000, 0.000
609, 2.363, 9.250, 0.000
610, 2.275, 9.500, 0.000
611, 2.188, 9.750, 0.000
612, 6.300, 0.250, 0.000
613, 6.200, 0.500, 0.000
614, 6.100, 0.750, 0.000
615, 6.000, 1.000, 0.000
616, 5.900, 1.250, 0.000
617, 5.800, 1.500, 0.000
618, 5.700, 1.750, 0.000
619, 5.600, 2.000, 0.000
620, 5.500, 2.250, 0.000
621, 5.400, 2.500, 0.000
622, 5.300, 2.750, 0.000
623, 5.200, 3.000, 0.000
624, 5.100, 3.250, 0.000
625, 5.000, 3.500, 0.000
626, 4.900, 3.750, 0.000
627, 4.800, 4.000, 0.000
628, 4.700, 4.250, 0.000
629, 4.600, 4.500, 0.000
630, 4.500, 4.750, 0.000
631, 4.400, 5.000, 0.000
632, 4.300, 5.250, 0.000
633, 4.200, 5.500, 0.000
634, 4.100, 5.750, 0.000
635, 4.000, 6.000, 0.000
636, 3.900, 6.250, 0.000
637, 3.800, 6.500, 0.000
638, 3.700, 6.750, 0.000
639, 3.600, 7.000, 0.000
640, 3.500, 7.250, 0.000
641, 3.400, 7.500, 0.000
642, 3.300, 7.750, 0.000
643, 3.200, 8.000, 0.000
644, 3.100, 8.250, 0.000
645, 3.000, 8.500, 0.000
646, 2.900, 8.750, 0.000
647, 2.800, 9.000, 0.000
648, 2.700, 9.250, 0.000
649, 2.600, 9.500, 0.000
650, 2.500, 9.750, 0.000
651, 7.087, 0.250, 0.000
652, 6.975, 0.500, 0.000
653, 6.862, 0.750, 0.000
654, 6.750, 1.000, 0.000
655, 6.637, 1.250, 0.000
656, 6.525, 1.500, 0.000
657, 6.412, 1.750, 0.000
658, 6.300, 2.000, 0.000
659, 6.187, 2.250, 0.000
660, 6.075, 2.500, 0.000
661, 5.962, 2.750, 0.000
662, 5.850, 3.000, 0.000
663, 5.737, 3.250, 0.000
664, 5.625, 3.500, 0.000
665, 5.512, 3.750, 0.000
666, 5.400, 4.000, 0.000
667, 5.287, 4.250, 0.000
668, 5.175, 4.500, 0.000
669, 5.062, 4.750, 0.000
670, 4.950, 5.000, 0.000
671, 4.837, 5.250, 0.000
672, 4.725, 5.500, 0.000
673, 4.612, 5.750, 0.000
674, 4.500, 6.000, 0.000
675, 4.387, 6.250, 0.000
676, 4.275, 6.500, 0.000
677, 4.163, 6.750, 0.000
678, 4.050, 7.000, 0.000
679, 3.938, 7.250, 0.000
680, 3.825, 7.500, 0.000
681, 3.713, 7.750, 0.000
682, 3.600, 8.000, 0.000
683, 3.488, 8.250, 0.000
684, 3.375, 8.500, 0.000
685, 3.263, 8.750, 0.000
686, 3.150, 9.000, 0.000
687, 3.038, 9.250, 0.000
688, 2.925, 9.500, 0.000
689, 2.813, 9.750, 0.000
690, 7.875, 0.250, 0.000
691, 7.750, 0.500, 0.000
692, 7.625, 0.750, 0.000
693, 7.500, 1.000, 0.000
694, 7.375, 1.250, 0.000
695, 7.250, 1.500, 0.000
696, 7.125, 1.750, 0.000
697, 7.000, 2.000, 0.000
698, 6.875, 2.250, 0.000
699, 6.750, 2.500, 0.000
700, 6.625, 2.750, 0.000
701, 6.500, 3.000, 0.000
702, 6.375, 3.250, 0.000
703, 6.250, 3.500, 0.000
704, 6.125, 3.750, 0.000
705, 6.000, 4.000, 0.000
706, 5.875, 4.250, 0.000
707, 5.750, 4.500, 0.000
708, 5.625, 4.750, 0.000
709, 5.500, 5.000, 0.000
710, 5.375, 5.250, 0.000
711, 5.250, 5.500, 0.000
712, 5.125, 5.750, 0.000
713, 5.000, 6.000, 0.000
714, 4.875, 6.250, 0.000
715, 4.750, 6.500, 0.000
716, 4.625, 6.750, 0.000
717, 4.500, 7.000, 0.000
718, 4.375, 7.250, 0.000
719, 4.250, 7.500, 0.000
720, 4.125, 7.750, 0.000
721, 4.000, 8.000, 0.000
722, 3.875, 8.250, 0.000
723, 3.750, 8.500, 0.000
724, 3.625, 8.750, 0.000
725, 3.500, 9.000, 0.000
726, 3.375, 9.250, 0.000
727, 3.250, 9.500, 0.000
728, 3.125, 9.750, 0.000
729, 8.662, 0.250, 0.000
730, 8.525, 0.500, 0.000
731, 8.387, 0.750, 0.000
732, 8.250, 1.000, 0.000
733, 8.112, 1.250, 0.000
734, 7.975, 1.500, 0.000
735, 7.837, 1.750, 0.000
736, 7.700, 2.000, 0.000
737, 7.562, 2.250, 0.000
738, 7.425, 2.500, 0.000
739, 7.287, 2.750, 0.000
740, 7.150, 3.000, 0.000
741, 7.012, 3.250, 0.000
742, 6.875, 3.500, 0.000
743, 6.737, 3.750, 0.000
744, 6.600, 4.000, 0.000
745, 6.462, 4.250, 0.000
746, 6.325, 4.500, 0.000
747, 6.187, 4.750, 0.000
748, 6.050, 5.000, 0.000
749, 5.912, 5.250, 0.000
750, 5.775, 5.500, 0.000
751, 5.637, 5.750, 0.000
752, 5.500, 6.000, 0.000
753, 5.362, 6.250, 0.000
754, 5.225, 6.500, 0.000
755, 5.087, 6.750, 0.000
756, 4.950, 7.000, 0.000
757, 4.813, 7.250, 0.000
758, 4.675, 7.500, 0.000
759, 4.538, 7.750, 0.000
760, 4.400, 8.000, 0.000
761, 4.263, 8.250, 0.000
762, 4.125, 8.500, 0.000
763, 3.988, 8.750, 0.000
764, 3.850, 9.000, 0.000
765, 3.713, 9.250, 0.000
766, 3.575, 9.500, 0.000
767, 3.438, 9.750, 0.000
768, 9.450, 0.250, 0.000
769, 9.300, 0.500, 0.000
770, 9.150, 0.750, 0.000
771, 9.000, 1.000, 0.000
772, 8.850, 1.250, 0.000
773, 8.700, 1.500, 0.000
774, 8.550, 1.750, 0.000
775, 8.400, 2.000, 0.000
776, 8.250, 2.250, 0.000
777, 8.100, 2.500, 0.000
778, 7.950, 2.750, 0.000
779, 7.800, 3.000, 0.000
780, 7.650, 3.250, 0.000
781, 7.500, 3.500, 0.000
782, 7.350, 3.750, 0.000
783, 7.200, 4.000, 0.000
784, 7.050, 4.250, 0.000
785, 6.900, 4.500, 0.000
786, 6.750, 4.750, 0.000
787, 6.600, 5.000, 0.000
788, 6.450, 5.250, 0.000
789, 6.300, 5.500, 0.000
790, 6.150, 5.750, 0.000
791, 6.000, 6.000, 0.000
792, 5.850, 6.250, 0.000
793, 5.700, 6.500, 0.000
794, 5.550, 6.750, 0.000
795, 5.400, 7.000, 0.000
796, 5.250, 7.250, 0.000
797, 5.100, 7.500, 0.000
798, 4.950, 7.750, 0.000
799, 4.800, 8.000, 0.000
800, 4.650, 8.250, 0.000
801, 4.500, 8.500, 0.000
802, 4.350, 8.750, 0.000
803, 4.200, 9.000, 0.000
804, 4.050, 9.250, 0.000
805, 3.900, 9.500, 0.000
806, 3.750, 9.750, 0.000
807, 10.237, 0.250, 0.000
808, 10.075, 0.500, 0.000
809, 9.912, 0.750, 0.000
810, 9.750, 1.000, 0.000
811, 9.587, 1.250, 0.000
812, 9.425, 1.500, 0.000
813, 9.262, 1.750, 0.000
814, 9.100, 2.000, 0.000
815, 8.937, 2.250, 0.000
816, 8.775, 2.500, 0.000
817, 8.612, 2.750, 0.000
818, 8.450, 3.000, 0.000
819, 8.287, 3.250, 0.000
820, 8.125, 3.500, 0.000
